name,diameter,center_lon,center_lat
Amazonis Planitia,2809.04,197.0871517995,25.7461380594
Moanda,38.881,320.0522003191,-35.92666626
Lederberg,87.249,314.0826416015,13.0078125
Arcadia Planitia,1871.97,184.3109015789,47.1912405542
Peace Vallis,35.236,137.2273406982,-4.2057037354
Fancy,49.438,113.601928711,-35.4501342773
Aeolis Serpens,538.553,149.5678710938,-1.3842773438
Yellowknife,0.12,137.44,-4.58
Candor Colles,37.38,284.433735285,-6.6331372776
Ceti Labes,11.05,284.2669163746,-6.7776099002
Euphrates Patera,20.268,10.2602114083,38.4296766425
Siloe Patera,39.082,6.5493883526,35.3039779697
Eden Patera,80,348.9425682232,33.769227891
Ismenia Patera,82,1.7994256303,38.5509633123
Oxus Cavus,37.874,359.4827141628,37.4091114143
Oxus Patera,33.418,359.6575642331,38.9739200382
Utopia Planitia,3560.45,117.5168478393,46.7362849935
Ulysses Colles,84.812,236.9133080544,6.1414999287
Aeolis Dorsa,459.165,152.6345161349,-5.0465164724
Argyre Mons,60.58,311.9060565419,-50.3689759151
Nili Tholus,7.001,67.3496453937,9.1483130717
Magong,46.56,313.3135986326,11.8885803223
Ceti Mensa,133.951,283.9779699089,-5.8938754919
Atrax Fossa,34.423,271.0226898194,38.189163208
Aram Dorsum,83.312,348.7627716064,7.798576355
Sisyphi Planum,1032.87,6.4134980879,-69.6416667827
Istok,4.815,274.1840057858,-45.1002502521
Bree,28.794,149.628021241,37.6364135744
Kotka,39.447,169.876373291,19.252166748
Caralis Chaos,103.352,178.6048188509,-37.2003831474
López,85,98.0441894532,-14.5678710938
Napo Vallis,87.5,78.0256576538,-25.9689331055
Hadriacus Cavi,59.086,78.0476990526,-27.2453560836
Huallaga Vallis,92.5,79.0746459961,-26.6665649414
Auce,37.01,80.1438903808,-27.1650695801
Hydrae Chaos,66,300.0261831605,-5.9023448684
Pital,41.7,297.7152099614,-9.2697143555
Esira,16.256,313.3922195422,8.9566040039
Garni,2.572,290.3108367832,-11.5157318112
Dulce Vallis,32.464,136.5394592285,-4.8185348511
Rauna,2.534,327.9158016302,35.2589034635
Coprates Montes,350,294.6091632499,-13.0007004312
Nectaris Montes,220,305.352356182,-14.6384933289
Moni,5.436,18.7661590576,-47.0098114014
Hunten,82.439,23.6914672852,-39.1772460938
Choyr,36.417,18.7215270996,-32.428894043
Moa Valles,265,305.3004455567,35.6204223633
Greeley,457.455,3.9177246094,-36.7932128906
Badwater,33.143,62.1438903809,-32.7941894531
Ogygis Undae,87.7,293.7888507626,-49.661603586
Syria Colles,630,259.2685941005,-13.461450547
Juventae Mensa,116,294.3744640699,-7.9299580637
Talas,30,75.3730773927,-35.6657409668
Nia Mensa,95,292.6848338349,-7.7218538252
Navua Valles,500,82.6837820593,-33.9350556659
Hellas Chasma,148,65.4659966964,-34.6372354717
Peneus Palus,870,56.7105891217,-35.0558024445
Coronae Planum,265,65.4092421635,-32.6822134592
K?r?n Valles,64,174.099174966,-35.9400399344
Auki,40,96.8749694824,-15.7626342773
Negril,52,69.4330444336,20.1928710938
Cardona,13.7,328.0155029294,-19.646987915
Bradbury,63.2,85.7955322266,2.5817871094
Coprates Mensa,240,288.8364796684,-12.2003932673
Prao,20,56.6051330566,-11.1641693115
Ius Mensa,160,284.6821001271,-8.6026290958
Melas Mensa,245,285.8478328874,-10.7232288789
Catota,1.3,333.0249227828,51.6680141465
Dunkassa,8,222.9381408552,-37.4935913062
Hiddekel Cavus,23.3,16.24,29.43
Selevac,7.303,228.9329681264,-37.3905944803
Echus Palus,715,282.73,12.29
Talu,10,20.0872650146,-40.3548431395
Langtang,9.8,224.04,-38.12
Bunnik,29,217.9,-38.07
Nqutu,21,169.55,-38.04
Cilaos,21.4,129.4826855469,-35.7137329102
Murray,92,28.0629272461,-23.293762207
Degana,57,314.5042419428,-23.7249755859
Pyrrhae Fossae,430,336.2,-29.2
Mambali,31,27.0258178711,-23.5121154785
Baum,62,28.30078125,-24.7192382813
Nybyen,6.2,343.3438338082,-37.0246124143
Flateyri,9.5,330.9228973558,-35.8648681659
Taltal,10,234.210113524,-39.5082092283
Simois Colles,86.941,183.4082518653,-37.7188750966
Zephyria Fluctus,42,155.5254166593,0.7193750283
Dollfus,363.084,355.7373046875,-21.5881347656
Sitrah,33.091,217.7152404778,-59.0913391111
Betio,32.441,281.350799561,-23.1344604493
Halba,31.411,303.864669799,-26.0115051269
Ophir Mensa,103.331,286.5092084668,-3.9945163276
Gan,20.63,229.0030059806,61.7177581785
Byala,26.23,293.5318908689,-25.7341003418
Hydraotes Colles,47.5,326.3212675134,-0.0203993148
Juventae Cavi,94.4,301.8404424753,-3.9089340744
Hydrae Cavus,64.5,298.6923500785,-7.9252285581
Krupac,10,86.0071563722,-7.7917098999
Avan,3.3,290.2308425358,-10.97225189
Andapa,11,355.2716903657,-5.3318023681
Ubud,27,341.6783670971,-10.6304378389
Ruhea,9.5,173.0783386333,-43.2607269313
